indicator,gender,ageMonths,L,M,S,sd3neg,sd2neg,sd1neg,sd0,sd1,sd2,sd3
LENGTH_HEIGHT_FOR_AGE,FEMALE,0,1,49.1477,0.0379,43.6,45.4,47.3,49.1,51,52.9,54.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,1,1,53.6872,0.0364,47.8,49.8,51.7,53.7,55.6,57.6,59.5
LENGTH_HEIGHT_FOR_AGE,FEMALE,2,1,57.0673,0.03568,51,53,55,57.1,59.1,61.1,63.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,3,1,59.8029,0.0352,53.5,55.6,57.7,59.8,61.9,64,66.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,4,1,62.0899,0.03486,55.6,57.8,59.9,62.1,64.3,66.4,68.6
LENGTH_HEIGHT_FOR_AGE,FEMALE,5,1,64.0301,0.03463,57.4,59.6,61.8,64,66.2,68.5,70.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,6,1,65.7311,0.03448,58.9,61.2,63.5,65.7,68,70.3,72.5
LENGTH_HEIGHT_FOR_AGE,FEMALE,7,1,67.2873,0.03441,60.3,62.7,65,67.3,69.6,71.9,74.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,8,1,68.7498,0.0344,61.7,64,66.4,68.7,71.1,73.5,75.8
LENGTH_HEIGHT_FOR_AGE,FEMALE,9,1,70.1435,0.03444,62.9,65.3,67.7,70.1,72.6,75,77.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,10,1,71.4818,0.03452,64.1,66.5,69,71.5,73.9,76.4,78.9
LENGTH_HEIGHT_FOR_AGE,FEMALE,11,1,72.771,0.03464,65.2,67.7,70.3,72.8,75.3,77.8,80.3
LENGTH_HEIGHT_FOR_AGE,FEMALE,12,1,74.015,0.03479,66.3,68.9,71.4,74,76.6,79.2,81.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,13,1,75.2176,0.03496,67.3,70,72.6,75.2,77.8,80.5,83.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,14,1,76.3817,0.03514,68.3,71,73.7,76.4,79.1,81.7,84.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,15,1,77.5099,0.03534,69.3,72,74.8,77.5,80.2,83,85.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,16,1,78.6055,0.03555,70.2,73,75.8,78.6,81.4,84.2,87
LENGTH_HEIGHT_FOR_AGE,FEMALE,17,1,79.671,0.03576,71.1,74,76.8,79.7,82.5,85.4,88.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,18,1,80.7079,0.03598,72,74.9,77.8,80.7,83.6,86.5,89.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,19,1,81.7182,0.0362,72.8,75.8,78.8,81.7,84.7,87.6,90.6
LENGTH_HEIGHT_FOR_AGE,FEMALE,20,1,82.7036,0.03643,73.7,76.7,79.7,82.7,85.7,88.7,91.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,21,1,83.6654,0.03666,74.5,77.5,80.6,83.7,86.7,89.8,92.9
LENGTH_HEIGHT_FOR_AGE,FEMALE,22,1,84.604,0.03688,75.2,78.4,81.5,84.6,87.7,90.8,94
LENGTH_HEIGHT_FOR_AGE,FEMALE,23,1,85.5202,0.03711,76,79.2,82.3,85.5,88.7,91.9,95
LENGTH_HEIGHT_FOR_AGE,FEMALE,24,1,85.7153,0.03764,76,79.3,82.5,85.7,88.9,92.2,95.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,25,1,86.5904,0.03786,76.8,80,83.3,86.6,89.9,93.1,96.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,26,1,87.4462,0.03808,77.5,80.8,84.1,87.4,90.8,94.1,97.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,27,1,88.283,0.0383,78.1,81.5,84.9,88.3,91.7,95,98.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,28,1,89.1004,0.03851,78.8,82.2,85.7,89.1,92.5,96,99.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,29,1,89.8991,0.03872,79.5,82.9,86.4,89.9,93.4,96.9,100.3
LENGTH_HEIGHT_FOR_AGE,FEMALE,30,1,90.6797,0.03893,80.1,83.6,87.1,90.7,94.2,97.7,101.3
LENGTH_HEIGHT_FOR_AGE,FEMALE,31,1,91.443,0.03913,80.7,84.3,87.9,91.4,95,98.6,102.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,32,1,92.1906,0.03933,81.3,84.9,88.6,92.2,95.8,99.4,103.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,33,1,92.9239,0.03952,81.9,85.6,89.3,92.9,96.6,100.3,103.9
LENGTH_HEIGHT_FOR_AGE,FEMALE,34,1,93.6444,0.03971,82.5,86.2,89.9,93.6,97.4,101.1,104.8
LENGTH_HEIGHT_FOR_AGE,FEMALE,35,1,94.3533,0.03989,83.1,86.8,90.6,94.4,98.1,101.9,105.6
LENGTH_HEIGHT_FOR_AGE,FEMALE,36,1,95.0515,0.04006,83.6,87.4,91.2,95.1,98.9,102.7,106.5
LENGTH_HEIGHT_FOR_AGE,FEMALE,37,1,95.7399,0.04024,84.2,88,91.9,95.7,99.6,103.4,107.3
LENGTH_HEIGHT_FOR_AGE,FEMALE,38,1,96.4187,0.04041,84.7,88.6,92.5,96.4,100.3,104.2,108.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,39,1,97.0885,0.04057,85.3,89.2,93.1,97.1,101,105,108.9
LENGTH_HEIGHT_FOR_AGE,FEMALE,40,1,97.7493,0.04073,85.8,89.8,93.8,97.7,101.7,105.7,109.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,41,1,98.4015,0.04089,86.3,90.4,94.4,98.4,102.4,106.4,110.5
LENGTH_HEIGHT_FOR_AGE,FEMALE,42,1,99.0448,0.04105,86.8,90.9,95,99,103.1,107.2,111.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,43,1,99.6795,0.0412,87.4,91.5,95.6,99.7,103.8,107.9,112
LENGTH_HEIGHT_FOR_AGE,FEMALE,44,1,100.3058,0.04135,87.9,92,96.2,100.3,104.5,108.6,112.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,45,1,100.9238,0.0415,88.4,92.5,96.7,100.9,105.1,109.3,113.5
LENGTH_HEIGHT_FOR_AGE,FEMALE,46,1,101.5337,0.04164,88.9,93.1,97.3,101.5,105.8,110,114.2
LENGTH_HEIGHT_FOR_AGE,FEMALE,47,1,102.136,0.04179,89.3,93.6,97.9,102.1,106.4,110.7,114.9
LENGTH_HEIGHT_FOR_AGE,FEMALE,48,1,102.7312,0.04193,89.8,94.1,98.4,102.7,107,111.3,115.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,49,1,103.3197,0.04206,90.3,94.6,99,103.3,107.7,112,116.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,50,1,103.9021,0.0422,90.7,95.1,99.5,103.9,108.3,112.7,117.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,51,1,104.4786,0.04233,91.2,95.6,100.1,104.5,108.9,113.3,117.7
LENGTH_HEIGHT_FOR_AGE,FEMALE,52,1,105.0494,0.04246,91.7,96.1,100.6,105,109.5,114,118.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,53,1,105.6148,0.04259,92.1,96.6,101.1,105.6,110.1,114.6,119.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,54,1,106.1748,0.04272,92.6,97.1,101.6,106.2,110.7,115.2,119.8
LENGTH_HEIGHT_FOR_AGE,FEMALE,55,1,106.7295,0.04285,93,97.6,102.2,106.7,111.3,115.9,120.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,56,1,107.2788,0.04298,93.4,98.1,102.7,107.3,111.9,116.5,121.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,57,1,107.8227,0.0431,93.9,98.5,103.2,107.8,112.5,117.1,121.8
LENGTH_HEIGHT_FOR_AGE,FEMALE,58,1,108.3613,0.04322,94.3,99,103.7,108.4,113,117.7,122.4
LENGTH_HEIGHT_FOR_AGE,FEMALE,59,1,108.8948,0.04334,94.7,99.5,104.2,108.9,113.6,118.3,123.1
LENGTH_HEIGHT_FOR_AGE,FEMALE,60,1,109.4233,0.04347,95.2,99.9,104.7,109.4,114.2,118.9,123.7
LENGTH_HEIGHT_FOR_AGE,MALE,0,1,49.8842,0.03795,44.2,46.1,48,49.9,51.8,53.7,55.6
LENGTH_HEIGHT_FOR_AGE,MALE,1,1,54.7244,0.03557,48.9,50.8,52.8,54.7,56.7,58.6,60.6
LENGTH_HEIGHT_FOR_AGE,MALE,2,1,58.4249,0.03424,52.4,54.4,56.4,58.4,60.4,62.4,64.4
LENGTH_HEIGHT_FOR_AGE,MALE,3,1,61.4292,0.03328,55.3,57.3,59.4,61.4,63.5,65.5,67.6
LENGTH_HEIGHT_FOR_AGE,MALE,4,1,63.886,0.03257,57.6,59.7,61.8,63.9,66,68,70.1
LENGTH_HEIGHT_FOR_AGE,MALE,5,1,65.9026,0.03204,59.6,61.7,63.8,65.9,68,70.1,72.2
LENGTH_HEIGHT_FOR_AGE,MALE,6,1,67.6236,0.03165,61.2,63.3,65.5,67.6,69.8,71.9,74
LENGTH_HEIGHT_FOR_AGE,MALE,7,1,69.1645,0.03139,62.7,64.8,67,69.2,71.3,73.5,75.7
LENGTH_HEIGHT_FOR_AGE,MALE,8,1,70.5994,0.03124,64,66.2,68.4,70.6,72.8,75,77.2
LENGTH_HEIGHT_FOR_AGE,MALE,9,1,71.9687,0.03117,65.2,67.5,69.7,72,74.2,76.5,78.7
LENGTH_HEIGHT_FOR_AGE,MALE,10,1,73.2812,0.03118,66.4,68.7,71,73.3,75.6,77.9,80.1
LENGTH_HEIGHT_FOR_AGE,MALE,11,1,74.5388,0.03125,67.6,69.9,72.2,74.5,76.9,79.2,81.5
LENGTH_HEIGHT_FOR_AGE,MALE,12,1,75.7488,0.03137,68.6,71,73.4,75.7,78.1,80.5,82.9
LENGTH_HEIGHT_FOR_AGE,MALE,13,1,76.9186,0.03154,69.6,72.1,74.5,76.9,79.3,81.8,84.2
LENGTH_HEIGHT_FOR_AGE,MALE,14,1,78.0497,0.03174,70.6,73.1,75.6,78,80.5,83,85.5
LENGTH_HEIGHT_FOR_AGE,MALE,15,1,79.1458,0.03197,71.6,74.1,76.6,79.1,81.7,84.2,86.7
LENGTH_HEIGHT_FOR_AGE,MALE,16,1,80.2113,0.03222,72.5,75,77.6,80.2,82.8,85.4,88
LENGTH_HEIGHT_FOR_AGE,MALE,17,1,81.2487,0.0325,73.3,76,78.6,81.2,83.9,86.5,89.2
LENGTH_HEIGHT_FOR_AGE,MALE,18,1,82.2587,0.03279,74.2,76.9,79.6,82.3,85,87.7,90.4
LENGTH_HEIGHT_FOR_AGE,MALE,19,1,83.2418,0.0331,75,77.7,80.5,83.2,86,88.8,91.5
LENGTH_HEIGHT_FOR_AGE,MALE,20,1,84.1996,0.03342,75.8,78.6,81.4,84.2,87,89.8,92.6
LENGTH_HEIGHT_FOR_AGE,MALE,21,1,85.1348,0.03376,76.5,79.4,82.3,85.1,88,90.9,93.8
LENGTH_HEIGHT_FOR_AGE,MALE,22,1,86.0477,0.0341,77.2,80.2,83.1,86,89,91.9,94.9
LENGTH_HEIGHT_FOR_AGE,MALE,23,1,86.941,0.03445,78,81,83.9,86.9,89.9,92.9,95.9
LENGTH_HEIGHT_FOR_AGE,MALE,24,1,87.1161,0.03507,78,81,84.1,87.1,90.2,93.2,96.3
LENGTH_HEIGHT_FOR_AGE,MALE,25,1,87.972,0.03542,78.6,81.7,84.9,88,91.1,94.2,97.3
LENGTH_HEIGHT_FOR_AGE,MALE,26,1,88.8065,0.03576,79.3,82.5,85.6,88.8,92,95.2,98.3
LENGTH_HEIGHT_FOR_AGE,MALE,27,1,89.6197,0.0361,79.9,83.1,86.4,89.6,92.9,96.1,99.3
LENGTH_HEIGHT_FOR_AGE,MALE,28,1,90.412,0.03642,80.5,83.8,87.1,90.4,93.7,97,100.3
LENGTH_HEIGHT_FOR_AGE,MALE,29,1,91.1828,0.03674,81.1,84.5,87.8,91.2,94.5,97.9,101.2
LENGTH_HEIGHT_FOR_AGE,MALE,30,1,91.9327,0.03704,81.7,85.1,88.5,91.9,95.3,98.7,102.1
LENGTH_HEIGHT_FOR_AGE,MALE,31,1,92.6631,0.03733,82.3,85.7,89.2,92.7,96.1,99.6,103
LENGTH_HEIGHT_FOR_AGE,MALE,32,1,93.3753,0.03761,82.8,86.4,89.9,93.4,96.9,100.4,103.9
LENGTH_HEIGHT_FOR_AGE,MALE,33,1,94.0711,0.03787,83.4,86.9,90.5,94.1,97.6,101.2,104.8
LENGTH_HEIGHT_FOR_AGE,MALE,34,1,94.7532,0.03812,83.9,87.5,91.1,94.8,98.4,102,105.6
LENGTH_HEIGHT_FOR_AGE,MALE,35,1,95.4236,0.03836,84.4,88.1,91.8,95.4,99.1,102.7,106.4
LENGTH_HEIGHT_FOR_AGE,MALE,36,1,96.0835,0.03858,85,88.7,92.4,96.1,99.8,103.5,107.2
LENGTH_HEIGHT_FOR_AGE,MALE,37,1,96.7337,0.03879,85.5,89.2,93,96.7,100.5,104.2,108
LENGTH_HEIGHT_FOR_AGE,MALE,38,1,97.3749,0.039,86,89.8,93.6,97.4,101.2,105,108.8
LENGTH_HEIGHT_FOR_AGE,MALE,39,1,98.0073,0.03919,86.5,90.3,94.2,98,101.8,105.7,109.5
LENGTH_HEIGHT_FOR_AGE,MALE,40,1,98.631,0.03937,87,90.9,94.7,98.6,102.5,106.4,110.3
LENGTH_HEIGHT_FOR_AGE,MALE,41,1,99.2459,0.03954,87.5,91.4,95.3,99.2,103.2,107.1,111
LENGTH_HEIGHT_FOR_AGE,MALE,42,1,99.8515,0.03971,88,91.9,95.9,99.9,103.8,107.8,111.7
LENGTH_HEIGHT_FOR_AGE,MALE,43,1,100.4485,0.03986,88.4,92.4,96.4,100.4,104.5,108.5,112.5
LENGTH_HEIGHT_FOR_AGE,MALE,44,1,101.0374,0.04002,88.9,93,97,101,105.1,109.1,113.2
LENGTH_HEIGHT_FOR_AGE,MALE,45,1,101.6186,0.04016,89.4,93.5,97.5,101.6,105.7,109.8,113.9
LENGTH_HEIGHT_FOR_AGE,MALE,46,1,102.1933,0.04031,89.8,94,98.1,102.2,106.3,110.4,114.6
LENGTH_HEIGHT_FOR_AGE,MALE,47,1,102.7625,0.04045,90.3,94.4,98.6,102.8,106.9,111.1,115.2
LENGTH_HEIGHT_FOR_AGE,MALE,48,1,103.3273,0.04059,90.7,94.9,99.1,103.3,107.5,111.7,115.9
LENGTH_HEIGHT_FOR_AGE,MALE,49,1,103.8886,0.04073,91.2,95.4,99.7,103.9,108.1,112.4,116.6
LENGTH_HEIGHT_FOR_AGE,MALE,50,1,104.4473,0.04086,91.6,95.9,100.2,104.4,108.7,113,117.3
LENGTH_HEIGHT_FOR_AGE,MALE,51,1,105.0041,0.041,92.1,96.4,100.7,105,109.3,113.6,117.9
LENGTH_HEIGHT_FOR_AGE,MALE,52,1,105.5596,0.04113,92.5,96.9,101.2,105.6,109.9,114.2,118.6
LENGTH_HEIGHT_FOR_AGE,MALE,53,1,106.1138,0.04126,93,97.4,101.7,106.1,110.5,114.9,119.2
LENGTH_HEIGHT_FOR_AGE,MALE,54,1,106.6668,0.04139,93.4,97.8,102.3,106.7,111.1,115.5,119.9
LENGTH_HEIGHT_FOR_AGE,MALE,55,1,107.2188,0.04152,93.9,98.3,102.8,107.2,111.7,116.1,120.6
